;;МНН (международное непатентованное наименование);Бренд;Цена ЖНВЛП (предельная цена без НДС);Цена медгородок;Держатель РУ (регистрационного удостоверения);Субстанция;Все стадии;Серий в год;К концентрации
L04;Лефлуномид;Лефлуномид;0;2099;1509;"ЗАО ""БФЗ""";"Китай, 
Индия";"ЗАО ""БФЗ""";11;1
M03;Тизанидин;Тизанидин;0;159;145;"ЗАО ""БФЗ""";Индия;"ЗАО ""БФЗ""";9.5;0.75
M05;Алендронат;Алендронат;0;1531;317;"ЗАО ""БФЗ""";Индия;"ЗАО ""БФЗ""";6.166666667;0.842105263
С07;Карведилол;Карведилол;0;229;94;РЕПЛЕК ФАРМ ООО Скопье;Индия, Израиль;"ЗАО ""БФЗ""";12;0.457142857
B03;Фолиевая кислота форте;Фолиевая кислота;0;52;63;РЕПЛЕК ФАРМ ООО Скопье;Швейцария;"ЗАО ""БФЗ""";8.833333333;0.5
J01;Азитромицин;Азитромицин;0;140;162;РЕПЛЕК ФАРМ ООО Скопье;Испания;"ЗАО ""БФЗ""";31.66666667;0.333333333
J01;Кларитромицин;Кларитромицин;0;336;374;РЕПЛЕК ФАРМ ООО Скопье;Испания;"ЗАО ""БФЗ""";12.16666667;0.5
N06;Пароксетин;Пароксетин;0;486;386;РЕПЛЕК ФАРМ ООО Скопье;Индия;"ЗАО ""БФЗ""";6.833333333;0.842105263
R06;Цетиризин;Цетиризин;0;72;67;РЕПЛЕК ФАРМ ООО Скопье;Индия;"ЗАО ""БФЗ""";8.666666667;0.457142857
С07;Ведикардол;Карведилол;1;139;130;"ОАО ""Синтез""";РФ (СПб), Индия;"ОАО ""Синтез""";3;0.5
С08;Амлорус;Амлодипин;1;64;60;"ОАО ""Синтез""";Индия;"ОАО ""Синтез""";10.6;0.75
B01;Ацекардол;Ацетилсалициловая кислота;1;27;24;"ОАО ""Синтез""";Китай;"ОАО ""Синтез""";130.4;0.390243902
J01;Азитрус;Азитромицин;1;45;78;"ОАО ""Синтез""";"РФ (Курган), Китай, 
Индия, Испания";"ОАО ""Синтез""";35.8;0.5
J01;Ванкорус;Ванкомицин;1;246;190;"ОАО ""Синтез""";РФ (Курган);"ОАО ""Синтез""";19.8;1
J01;Кларитросин;Кларитромицин;1;131;145;"ОАО ""Синтез""";РФ (СПб), Китай, Индия;"ОАО ""Синтез""";2.8;0.5
J01;Лефлобакт;Левофлоксацин;1;337;400;"ОАО ""Синтез""";РФ (СПб), Китай;"ОАО ""Синтез""";129.6;0.36
R01;Ринорус;Ксилометазолин;1;39;80;"ОАО ""Синтез""";РФ (Калуга), Германия;"ОАО ""Синтез""";184.6;0.333333333
R05;Бронхорус;Амброксол;1;32;94;"ОАО ""Синтез""";Индия;"ОАО ""Синтез""";127.6;0.390243902
S01;Дефислёз;Гипромеллоза;1;31;50;"ОАО ""Синтез""";США;"ОАО ""Синтез""";18.6;0.5
А10;Диабеталонг;Гликлазид;1;227;132;"ООО ""МС-ВИТА""";Китай;"ОАО ""Синтез""";25.8;0.333333333
J02;Флукорус;Флуконазол;1;240;137;"ООО ""МС-ВИТА""";РФ (СПб), Испания;"ОАО ""Синтез""";5;0
J01;Амосин;Амоксициллин;1;40;50;"ООО ""ПОЛЛО""";РФ (Курган), Испания, Китай;"ОАО ""Синтез""";77.6;0.470588235
С03;Спиронолактон;Спиронолактон;0;32;45;"ОАО ""Синтез""";Китай;"ОАО ""Синтез""";29.2;0.457142857
